date,days_in,date,days_left,days_in,w_pred_contracts,wo_pred_contracts,true_pred_contracts,w_pred_pnl,wo_pred_pnl,true_pred_pnl
2024-02-06,7,2024-02-13,16.0,7.0,,,,-56.0,-56.0,56.0
2024-02-06,8,2024-02-14,15.0,8.0,,,,-79.0,-79.0,79.0
2024-02-06,9,2024-02-15,14.0,9.0,,,,-97.0,-97.0,97.0
2024-02-06,10,2024-02-16,13.0,10.0,,,,-113.0,-113.0,113.0
2024-02-06,14,2024-02-20,9.0,14.0,,,,-121.0,-121.0,121.0
2024-02-06,15,2024-02-21,8.0,15.0,,,,-129.0,-129.0,129.0
2024-02-06,16,2024-02-22,7.0,16.0,,,,-136.0,-136.0,136.0
2024-02-06,17,2024-02-23,6.0,17.0,,,,-131.0,-131.0,131.0
2024-02-06,20,2024-02-26,3.0,20.0,,,,-144.0,-144.0,144.0
2024-02-06,21,2024-02-27,2.0,21.0,,,,-150.0,-150.0,150.0
2024-02-06,22,2024-02-28,1.0,22.0,,,,-151.0,-151.0,151.0
2024-02-06,23,2024-02-29,0.0,23.0,,,,-151.0,-151.0,151.0
2024-02-07,0,2024-02-07,22.0,0.0,-1.0,1.0,-1.0,,,
2024-02-07,1,2024-02-08,21.0,1.0,,,,-5.0,5.0,-5.0
2024-02-07,2,2024-02-09,20.0,2.0,,,,21.0,-21.0,21.0
2024-02-07,5,2024-02-12,17.0,5.0,,,,38.0,-38.0,38.0
2024-02-07,6,2024-02-13,16.0,6.0,,,,54.0,-54.0,54.0
2024-02-07,7,2024-02-14,15.0,7.0,,,,77.0,-77.0,77.0
2024-02-07,8,2024-02-15,14.0,8.0,,,,95.0,-95.0,95.0
2024-02-07,9,2024-02-16,13.0,9.0,,,,111.0,-111.0,111.0
2024-02-07,13,2024-02-20,9.0,13.0,,,,119.0,-119.0,119.0
2024-02-07,14,2024-02-21,8.0,14.0,,,,127.0,-127.0,127.0
2024-02-07,15,2024-02-22,7.0,15.0,,,,134.0,-134.0,134.0
2024-02-07,16,2024-02-23,6.0,16.0,,,,129.0,-129.0,129.0
2024-02-07,19,2024-02-26,3.0,19.0,,,,142.0,-142.0,142.0
2024-02-07,20,2024-02-27,2.0,20.0,,,,148.0,-148.0,148.0
2024-02-07,21,2024-02-28,1.0,21.0,,,,149.0,-149.0,149.0
2024-02-07,22,2024-02-29,0.0,22.0,,,,149.0,-149.0,149.0
2024-02-08,0,2024-02-08,21.0,0.0,-1.0,1.0,-1.0,,,
2024-02-08,1,2024-02-09,20.0,1.0,,,,26.0,-26.0,26.0
2024-02-08,4,2024-02-12,17.0,4.0,,,,43.0,-43.0,43.0
2024-02-08,5,2024-02-13,16.0,5.0,,,,59.0,-59.0,59.0
2024-02-08,6,2024-02-14,15.0,6.0,,,,82.0,-82.0,82.0
2024-02-08,7,2024-02-15,14.0,7.0,,,,100.0,-100.0,100.0
2024-02-08,8,2024-02-16,13.0,8.0,,,,116.0,-116.0,116.0
2024-02-08,12,2024-02-20,9.0,12.0,,,,124.0,-124.0,124.0
2024-02-08,13,2024-02-21,8.0,13.0,,,,132.0,-132.0,132.0
2024-02-08,14,2024-02-22,7.0,14.0,,,,139.0,-139.0,139.0
2024-02-08,15,2024-02-23,6.0,15.0,,,,134.0,-134.0,134.0
2024-02-08,18,2024-02-26,3.0,18.0,,,,147.0,-147.0,147.0
2024-02-08,19,2024-02-27,2.0,19.0,,,,153.0,-153.0,153.0
2024-02-08,20,2024-02-28,1.0,20.0,,,,154.0,-154.0,154.0
2024-02-08,21,2024-02-29,0.0,21.0,,,,154.0,-154.0,154.0
2024-02-09,0,2024-02-09,20.0,0.0,-1.0,1.0,-1.0,,,
2024-02-09,3,2024-02-12,17.0,3.0,,,,17.0,-17.0,17.0
2024-02-09,4,2024-02-13,16.0,4.0,,,,33.0,-33.0,33.0
2024-02-09,5,2024-02-14,15.0,5.0,,,,56.0,-56.0,56.0
2024-02-09,6,2024-02-15,14.0,6.0,,,,74.0,-74.0,74.0
2024-02-09,7,2024-02-16,13.0,7.0,,,,90.0,-90.0,90.0
2024-02-09,11,2024-02-20,9.0,11.0,,,,98.0,-98.0,98.0
2024-02-09,12,2024-02-21,8.0,12.0,,,,106.0,-106.0,106.0
2024-02-09,13,2024-02-22,7.0,13.0,,,,113.0,-113.0,113.0
2024-02-09,14,2024-02-23,6.0,14.0,,,,108.0,-108.0,108.0
2024-02-09,17,2024-02-26,3.0,17.0,,,,121.0,-121.0,121.0
2024-02-09,18,2024-02-27,2.0,18.0,,,,127.0,-127.0,127.0
2024-02-09,19,2024-02-28,1.0,19.0,,,,128.0,-128.0,128.0
2024-02-09,20,2024-02-29,0.0,20.0,,,,128.0,-128.0,128.0
2024-02-12,0,2024-02-12,17.0,0.0,-1.0,1.0,-1.0,,,
2024-02-12,1,2024-02-13,16.0,1.0,,,,16.0,-16.0,16.0
2024-02-12,2,2024-02-14,15.0,2.0,,,,39.0,-39.0,39.0
2024-02-12,3,2024-02-15,14.0,3.0,,,,57.0,-57.0,57.0
2024-02-12,4,2024-02-16,13.0,4.0,,,,73.0,-73.0,73.0
2024-02-12,8,2024-02-20,9.0,8.0,,,,81.0,-81.0,81.0
2024-02-12,9,2024-02-21,8.0,9.0,,,,89.0,-89.0,89.0
2024-02-12,10,2024-02-22,7.0,10.0,,,,96.0,-96.0,96.0
2024-02-12,11,2024-02-23,6.0,11.0,,,,91.0,-91.0,91.0
2024-02-12,14,2024-02-26,3.0,14.0,,,,104.0,-104.0,104.0
2024-02-12,15,2024-02-27,2.0,15.0,,,,110.0,-110.0,110.0
2024-02-12,16,2024-02-28,1.0,16.0,,,,111.0,-111.0,111.0
2024-02-12,17,2024-02-29,0.0,17.0,,,,111.0,-111.0,111.0
2024-02-13,0,2024-02-13,16.0,0.0,-1.0,1.0,-1.0,,,
2024-02-13,1,2024-02-14,15.0,1.0,,,,23.0,-23.0,23.0
2024-02-13,2,2024-02-15,14.0,2.0,,,,41.0,-41.0,41.0
2024-02-13,3,2024-02-16,13.0,3.0,,,,57.0,-57.0,57.0
2024-02-13,7,2024-02-20,9.0,7.0,,,,65.0,-65.0,65.0
2024-02-13,8,2024-02-21,8.0,8.0,,,,73.0,-73.0,73.0
2024-02-13,9,2024-02-22,7.0,9.0,,,,80.0,-80.0,80.0
2024-02-13,10,2024-02-23,6.0,10.0,,,,75.0,-75.0,75.0
2024-02-13,13,2024-02-26,3.0,13.0,,,,88.0,-88.0,88.0
2024-02-13,14,2024-02-27,2.0,14.0,,,,94.0,-94.0,94.0
2024-02-13,15,2024-02-28,1.0,15.0,,,,95.0,-95.0,95.0
2024-02-13,16,2024-02-29,0.0,16.0,,,,95.0,-95.0,95.0
2024-02-14,0,2024-02-14,15.0,0.0,1.0,1.0,-1.0,,,
2024-02-14,1,2024-02-15,14.0,1.0,,,,-18.0,-18.0,18.0
2024-02-14,2,2024-02-16,13.0,2.0,,,,-34.0,-34.0,34.0
2024-02-14,6,2024-02-20,9.0,6.0,,,,-42.0,-42.0,42.0
2024-02-14,7,2024-02-21,8.0,7.0,,,,-50.0,-50.0,50.0
2024-02-14,8,2024-02-22,7.0,8.0,,,,-57.0,-57.0,57.0
2024-02-14,9,2024-02-23,6.0,9.0,,,,-52.0,-52.0,52.0
2024-02-14,12,2024-02-26,3.0,12.0,,,,-65.0,-65.0,65.0
2024-02-14,13,2024-02-27,2.0,13.0,,,,-71.0,-71.0,71.0
2024-02-14,14,2024-02-28,1.0,14.0,,,,-72.0,-72.0,72.0
2024-02-14,15,2024-02-29,0.0,15.0,,,,-72.0,-72.0,72.0
2024-02-15,0,2024-02-15,14.0,0.0,1.0,1.0,-1.0,,,
2024-02-15,1,2024-02-16,13.0,1.0,,,,-16.0,-16.0,16.0
2024-02-15,5,2024-02-20,9.0,5.0,,,,-24.0,-24.0,24.0
2024-02-15,6,2024-02-21,8.0,6.0,,,,-32.0,-32.0,32.0
2024-02-15,7,2024-02-22,7.0,7.0,,,,-39.0,-39.0,39.0
2024-02-15,8,2024-02-23,6.0,8.0,,,,-34.0,-34.0,34.0
2024-02-15,11,2024-02-26,3.0,11.0,,,,-47.0,-47.0,47.0
2024-02-15,12,2024-02-27,2.0,12.0,,,,-53.0,-53.0,53.0
2024-02-15,13,2024-02-28,1.0,13.0,,,,-54.0,-54.0,54.0
2024-02-15,14,2024-02-29,0.0,14.0,,,,-54.0,-54.0,54.0
2024-02-16,0,2024-02-16,13.0,0.0,1.0,1.0,-1.0,,,
2024-02-16,4,2024-02-20,9.0,4.0,,,,-8.0,-8.0,8.0
2024-02-16,5,2024-02-21,8.0,5.0,,,,-16.0,-16.0,16.0
2024-02-16,6,2024-02-22,7.0,6.0,,,,-23.0,-23.0,23.0
2024-02-16,7,2024-02-23,6.0,7.0,,,,-18.0,-18.0,18.0
2024-02-16,10,2024-02-26,3.0,10.0,,,,-31.0,-31.0,31.0
2024-02-16,11,2024-02-27,2.0,11.0,,,,-37.0,-37.0,37.0
2024-02-16,12,2024-02-28,1.0,12.0,,,,-38.0,-38.0,38.0
2024-02-16,13,2024-02-29,0.0,13.0,,,,-38.0,-38.0,38.0
2024-02-20,0,2024-02-20,9.0,0.0,1.0,1.0,-1.0,,,
2024-02-20,1,2024-02-21,8.0,1.0,,,,-8.0,-8.0,8.0
2024-02-20,2,2024-02-22,7.0,2.0,,,,-15.0,-15.0,15.0
2024-02-20,3,2024-02-23,6.0,3.0,,,,-10.0,-10.0,10.0
2024-02-20,6,2024-02-26,3.0,6.0,,,,-23.0,-23.0,23.0
2024-02-20,7,2024-02-27,2.0,7.0,,,,-29.0,-29.0,29.0
2024-02-20,8,2024-02-28,1.0,8.0,,,,-30.0,-30.0,30.0
2024-02-20,9,2024-02-29,0.0,9.0,,,,-30.0,-30.0,30.0
2024-02-21,0,2024-02-21,8.0,0.0,-1.0,1.0,-1.0,,,
2024-02-21,1,2024-02-22,7.0,1.0,,,,7.0,-7.0,7.0
2024-02-21,2,2024-02-23,6.0,2.0,,,,2.0,-2.0,2.0
2024-02-21,5,2024-02-26,3.0,5.0,,,,15.0,-15.0,15.0
2024-02-21,6,2024-02-27,2.0,6.0,,,,21.0,-21.0,21.0
2024-02-21,7,2024-02-28,1.0,7.0,,,,22.0,-22.0,22.0
2024-02-21,8,2024-02-29,0.0,8.0,,,,22.0,-22.0,22.0
2024-02-22,0,2024-02-22,7.0,0.0,-1.0,1.0,-1.0,,,
2024-02-22,1,2024-02-23,6.0,1.0,,,,-5.0,5.0,-5.0
